ID операции,Дата,ID магазина,Артикул,"Количество упаковок, шт.",Тип операции,Цена руб./шт.
605,6/1/2021,M8,25,180,Поступление,52
606,6/1/2021,M8,25,120,Продажа,52
607,6/1/2021,M8,26,180,Поступление,47
608,6/1/2021,M8,26,120,Продажа,47
609,6/1/2021,M8,27,170,Поступление,45
610,6/1/2021,M8,27,120,Продажа,45
611,6/1/2021,M8,28,180,Поступление,38
612,6/1/2021,M8,28,100,Продажа,38
613,6/1/2021,M8,29,180,Поступление,85
614,6/1/2021,M8,29,20,Продажа,85
615,6/1/2021,M8,30,180,Поступление,44
616,6/1/2021,M8,30,80,Продажа,44
617,6/1/2021,M8,33,180,Поступление,50
618,6/1/2021,M8,33,80,Продажа,50
619,6/1/2021,M8,34,170,Поступление,65
620,6/1/2021,M8,34,40,Продажа,65
621,6/1/2021,M8,44,180,Поступление,180
622,6/1/2021,M8,44,60,Продажа,180
623,6/1/2021,M8,45,180,Поступление,170
624,6/1/2021,M8,45,40,Продажа,170
625,6/1/2021,M8,46,170,Поступление,330
626,6/1/2021,M8,46,80,Продажа,330
627,6/1/2021,M8,47,180,Поступление,370
628,6/1/2021,M8,47,24,Продажа,370
629,6/1/2021,M8,48,180,Поступление,180
630,6/1/2021,M8,48,60,Продажа,180
631,6/1/2021,M9,4,180,Поступление,75
632,6/1/2021,M9,4,120,Продажа,75
633,6/1/2021,M9,5,180,Поступление,70
634,6/1/2021,M9,5,60,Продажа,70
635,6/1/2021,M9,6,170,Поступление,50
636,6/1/2021,M9,6,72,Продажа,50
637,6/1/2021,M9,9,180,Поступление,55
638,6/1/2021,M9,9,87,Продажа,55
639,6/1/2021,M9,10,180,Поступление,70
640,6/1/2021,M9,10,90,Продажа,70
641,6/1/2021,M9,13,170,Поступление,60
642,6/1/2021,M9,13,80,Продажа,60
643,6/1/2021,M9,18,180,Поступление,49
644,6/1/2021,M9,18,56,Продажа,49
645,6/1/2021,M9,24,180,Поступление,50
646,6/1/2021,M9,24,103,Продажа,50
647,6/1/2021,M9,25,180,Поступление,52
648,6/1/2021,M9,25,111,Продажа,52
649,6/1/2021,M9,26,180,Поступление,47
650,6/1/2021,M9,26,124,Продажа,47
651,6/1/2021,M9,27,170,Поступление,45
652,6/1/2021,M9,27,103,Продажа,45
653,6/1/2021,M9,28,180,Поступление,38
654,6/1/2021,M9,28,93,Продажа,38
655,6/1/2021,M9,29,180,Поступление,85
656,6/1/2021,M9,29,19,Продажа,85
657,6/1/2021,M9,30,170,Поступление,44
658,6/1/2021,M9,30,74,Продажа,44
659,6/1/2021,M9,33,180,Поступление,50
660,6/1/2021,M9,33,74,Продажа,50
661,6/1/2021,M9,34,180,Поступление,65
662,6/1/2021,M9,34,37,Продажа,65
663,6/1/2021,M9,44,180,Поступление,180
664,6/1/2021,M9,44,56,Продажа,180
665,6/1/2021,M9,45,180,Поступление,170
666,6/1/2021,M9,45,37,Продажа,170
667,6/1/2021,M9,46,170,Поступление,330
668,6/1/2021,M9,46,74,Продажа,330
669,6/1/2021,M9,47,180,Поступление,370
670,6/1/2021,M9,47,23,Продажа,370
671,6/1/2021,M9,48,180,Поступление,180
672,6/1/2021,M9,48,56,Продажа,180
673,6/2/2021,M1,1,170,Поступление,57
674,6/2/2021,M1,1,192,Продажа,57
675,6/2/2021,M1,3,180,Поступление,35
676,6/2/2021,M1,3,192,Продажа,35
677,6/2/2021,M1,7,180,Поступление,38
678,6/2/2021,M1,7,80,Продажа,38
679,6/2/2021,M1,8,180,Поступление,220
680,6/2/2021,M1,8,48,Продажа,220
681,6/2/2021,M1,14,180,Поступление,30
682,6/2/2021,M1,14,240,Продажа,30
683,6/2/2021,M1,16,170,Поступление,90
684,6/2/2021,M1,16,240,Продажа,90
685,6/2/2021,M10,1,180,Поступление,57
686,6/2/2021,M10,1,192,Продажа,57
687,6/2/2021,M10,3,180,Поступление,35
688,6/2/2021,M10,3,192,Продажа,35
689,6/2/2021,M10,7,170,Поступление,38
690,6/2/2021,M10,7,80,Продажа,38
691,6/2/2021,M10,8,180,Поступление,220
692,6/2/2021,M10,8,48,Продажа,220
693,6/2/2021,M10,14,180,Поступление,30
694,6/2/2021,M10,14,250,Продажа,30
695,6/2/2021,M10,16,180,Поступление,90
696,6/2/2021,M10,16,240,Продажа,90
697,6/2/2021,M11,1,180,Поступление,57
698,6/2/2021,M11,1,96,Продажа,57
699,6/2/2021,M11,3,170,Поступление,35
700,6/2/2021,M11,3,128,Продажа,35
701,6/2/2021,M11,7,180,Поступление,38
702,6/2/2021,M11,7,48,Продажа,38
703,6/2/2021,M11,8,180,Поступление,220
704,6/2/2021,M11,8,29,Продажа,220
705,6/2/2021,M11,14,170,Поступление,30
706,6/2/2021,M11,14,120,Продажа,30
707,6/2/2021,M11,16,180,Поступление,90
708,6/2/2021,M11,16,160,Продажа,90
709,6/2/2021,M12,1,180,Поступление,57
710,6/2/2021,M12,1,144,Продажа,57
711,6/2/2021,M12,3,180,Поступление,35
712,6/2/2021,M12,3,160,Продажа,35
713,6/2/2021,M12,7,180,Поступление,38
714,6/2/2021,M12,7,80,Продажа,38
715,6/2/2021,M12,8,170,Поступление,220
716,6/2/2021,M12,8,39,Продажа,220
717,6/2/2021,M12,14,180,Поступление,30
718,6/2/2021,M12,14,200,Продажа,30
719,6/2/2021,M12,16,180,Поступление,90
720,6/2/2021,M12,16,160,Продажа,90
721,6/2/2021,M13,1,170,Поступление,57
722,6/2/2021,M13,1,144,Продажа,57
723,6/2/2021,M13,3,180,Поступление,35
724,6/2/2021,M13,3,160,Продажа,35
725,6/2/2021,M13,7,180,Поступление,38
726,6/2/2021,M13,7,80,Продажа,38
727,6/2/2021,M13,8,180,Поступление,220
728,6/2/2021,M13,8,39,Продажа,220
729,6/2/2021,M13,14,180,Поступление,30
730,6/2/2021,M13,14,200,Продажа,30
731,6/2/2021,M13,16,170,Поступление,90
732,6/2/2021,M13,16,160,Продажа,90
733,6/2/2021,M14,1,180,Поступление,57
734,6/2/2021,M14,1,96,Продажа,57
735,6/2/2021,M14,3,180,Поступление,35
736,6/2/2021,M14,3,128,Продажа,35
737,6/2/2021,M14,7,170,Поступление,38
738,6/2/2021,M14,7,48,Продажа,38
739,6/2/2021,M14,8,180,Поступление,220
740,6/2/2021,M14,8,29,Продажа,220
741,6/2/2021,M14,14,180,Поступление,30
742,6/2/2021,M14,14,120,Продажа,30
743,6/2/2021,M14,16,180,Поступление,90
744,6/2/2021,M14,16,160,Продажа,90
745,6/2/2021,M15,1,180,Поступление,57
746,6/2/2021,M15,1,192,Продажа,57
747,6/2/2021,M15,3,170,Поступление,35
748,6/2/2021,M15,3,192,Продажа,35
749,6/2/2021,M15,7,180,Поступление,38
750,6/2/2021,M15,7,80,Продажа,38
751,6/2/2021,M15,8,180,Поступление,220
752,6/2/2021,M15,8,48,Продажа,220
753,6/2/2021,M15,14,170,Поступление,30
754,6/2/2021,M15,14,240,Продажа,30
755,6/2/2021,M15,16,180,Поступление,90
756,6/2/2021,M15,16,230,Продажа,90
757,6/2/2021,M16,1,180,Поступление,57
758,6/2/2021,M16,1,144,Продажа,57
759,6/2/2021,M16,3,180,Поступление,35
760,6/2/2021,M16,3,160,Продажа,35
761,6/2/2021,M16,7,180,Поступление,38
762,6/2/2021,M16,7,80,Продажа,38
763,6/2/2021,M16,8,170,Поступление,220
764,6/2/2021,M16,8,39,Продажа,220
765,6/2/2021,M16,14,180,Поступление,30
766,6/2/2021,M16,14,200,Продажа,30
767,6/2/2021,M16,16,180,Поступление,90
768,6/2/2021,M16,16,160,Продажа,90
769,6/2/2021,M2,1,170,Поступление,57
770,6/2/2021,M2,1,144,Продажа,57
771,6/2/2021,M2,3,180,Поступление,35
772,6/2/2021,M2,3,160,Продажа,35
773,6/2/2021,M2,7,180,Поступление,38
774,6/2/2021,M2,7,80,Продажа,38
775,6/2/2021,M2,8,180,Поступление,220
776,6/2/2021,M2,8,39,Продажа,220
777,6/2/2021,M2,14,180,Поступление,30
778,6/2/2021,M2,14,200,Продажа,30
779,6/2/2021,M2,16,170,Поступление,90
780,6/2/2021,M2,16,160,Продажа,90
781,6/2/2021,M3,1,180,Поступление,57
782,6/2/2021,M3,1,96,Продажа,57
783,6/2/2021,M3,3,180,Поступление,35
784,6/2/2021,M3,3,128,Продажа,35
785,6/2/2021,M3,7,170,Поступление,38
786,6/2/2021,M3,7,48,Продажа,38
787,6/2/2021,M3,8,180,Поступление,220
788,6/2/2021,M3,8,29,Продажа,220
789,6/2/2021,M3,14,180,Поступление,30
790,6/2/2021,M3,14,120,Продажа,30
791,6/2/2021,M3,16,180,Поступление,90
792,6/2/2021,M3,16,160,Продажа,90
793,6/2/2021,M4,1,180,Поступление,57
794,6/2/2021,M4,1,144,Продажа,57
795,6/2/2021,M4,3,170,Поступление,35
796,6/2/2021,M4,3,160,Продажа,35
797,6/2/2021,M4,7,180,Поступление,38
798,6/2/2021,M4,7,80,Продажа,38
799,6/2/2021,M4,8,180,Поступление,220
800,6/2/2021,M4,8,39,Продажа,220
801,6/2/2021,M4,14,170,Поступление,30
802,6/2/2021,M4,14,200,Продажа,30
803,6/2/2021,M4,16,180,Поступление,90
804,6/2/2021,M4,16,160,Продажа,90
805,6/2/2021,M5,1,180,Поступление,57
806,6/2/2021,M5,1,192,Продажа,57
807,6/2/2021,M5,3,180,Поступление,35
808,6/2/2021,M5,3,192,Продажа,35
809,6/2/2021,M5,7,180,Поступление,38
810,6/2/2021,M5,7,80,Продажа,38
811,6/2/2021,M5,8,170,Поступление,220
812,6/2/2021,M5,8,48,Продажа,220
813,6/2/2021,M5,14,180,Поступление,30
814,6/2/2021,M5,14,242,Продажа,30
815,6/2/2021,M5,16,180,Поступление,90
816,6/2/2021,M5,16,240,Продажа,90
817,6/2/2021,M6,1,170,Поступление,57
818,6/2/2021,M6,1,192,Продажа,57
819,6/2/2021,M6,3,180,Поступление,35
820,6/2/2021,M6,3,192,Продажа,35
821,6/2/2021,M6,7,180,Поступление,38
822,6/2/2021,M6,7,80,Продажа,38
823,6/2/2021,M6,8,180,Поступление,220
824,6/2/2021,M6,8,48,Продажа,220
825,6/2/2021,M6,14,180,Поступление,30
826,6/2/2021,M6,14,240,Продажа,30
827,6/2/2021,M6,16,170,Поступление,90
828,6/2/2021,M6,16,238,Продажа,90
829,6/2/2021,M7,1,180,Поступление,57
830,6/2/2021,M7,1,144,Продажа,57
831,6/2/2021,M7,3,180,Поступление,35
832,6/2/2021,M7,3,160,Продажа,35
833,6/2/2021,M7,7,170,Поступление,38
834,6/2/2021,M7,7,80,Продажа,38
835,6/2/2021,M7,8,180,Поступление,220
836,6/2/2021,M7,8,39,Продажа,220
837,6/2/2021,M7,14,180,Поступление,30
838,6/2/2021,M7,14,200,Продажа,30
839,6/2/2021,M7,16,180,Поступление,90
840,6/2/2021,M7,16,160,Продажа,90
841,6/2/2021,M8,1,180,Поступление,57
842,6/2/2021,M8,1,144,Продажа,57
843,6/2/2021,M8,3,170,Поступление,35
844,6/2/2021,M8,3,160,Продажа,35
845,6/2/2021,M8,7,180,Поступление,38
846,6/2/2021,M8,7,80,Продажа,38
847,6/2/2021,M8,8,180,Поступление,220
848,6/2/2021,M8,8,39,Продажа,220
849,6/2/2021,M8,14,170,Поступление,30
850,6/2/2021,M8,14,200,Продажа,30
851,6/2/2021,M8,16,180,Поступление,90
852,6/2/2021,M8,16,160,Продажа,90
853,6/2/2021,M9,1,180,Поступление,57
854,6/2/2021,M9,1,96,Продажа,57
855,6/2/2021,M9,3,180,Поступление,35
856,6/2/2021,M9,3,128,Продажа,35
857,6/2/2021,M9,7,180,Поступление,38
858,6/2/2021,M9,7,48,Продажа,38
859,6/2/2021,M9,8,170,Поступление,220
860,6/2/2021,M9,8,29,Продажа,220
861,6/2/2021,M9,14,180,Поступление,30
862,6/2/2021,M9,14,120,Продажа,30
863,6/2/2021,M9,16,180,Поступление,90
864,6/2/2021,M9,16,160,Продажа,90
865,6/3/2021,M1,17,170,Поступление,95
866,6/3/2021,M1,17,85,Продажа,95
867,6/3/2021,M1,19,180,Поступление,90
868,6/3/2021,M1,19,50,Продажа,90
869,6/3/2021,M1,20,180,Поступление,80
870,6/3/2021,M1,20,35,Продажа,80
871,6/3/2021,M1,21,180,Поступление,105
872,6/3/2021,M1,21,95,Продажа,105
873,6/3/2021,M1,22,180,Поступление,115
874,6/3/2021,M1,22,98,Продажа,115
875,6/3/2021,M1,23,170,Поступление,120
876,6/3/2021,M1,23,47,Продажа,120
877,6/3/2021,M1,35,180,Поступление,55
878,6/3/2021,M1,35,34,Продажа,55
879,6/3/2021,M1,37,180,Поступление,50
880,6/3/2021,M1,37,85,Продажа,50
881,6/3/2021,M1,38,170,Поступление,70
882,6/3/2021,M1,38,100,Продажа,70
883,6/3/2021,M1,39,180,Поступление,95
884,6/3/2021,M1,39,144,Продажа,95
885,6/3/2021,M1,40,180,Поступление,15
886,6/3/2021,M1,40,23,Продажа,15
887,6/3/2021,M1,41,180,Поступление,35
888,6/3/2021,M1,41,44,Продажа,35
889,6/3/2021,M1,42,180,Поступление,90
890,6/3/2021,M1,42,35,Продажа,90
891,6/3/2021,M1,43,170,Поступление,40
892,6/3/2021,M1,43,24,Продажа,40
893,6/3/2021,M10,17,180,Поступление,95
894,6/3/2021,M10,17,91,Продажа,95
895,6/3/2021,M10,19,180,Поступление,90
896,6/3/2021,M10,19,51,Продажа,90
897,6/3/2021,M10,20,170,Поступление,80
898,6/3/2021,M10,20,48,Продажа,80
899,6/3/2021,M10,21,180,Поступление,105
900,6/3/2021,M10,21,84,Продажа,105
901,6/3/2021,M10,22,180,Поступление,115
902,6/3/2021,M10,22,96,Продажа,115
903,6/3/2021,M10,23,180,Поступление,120
904,6/3/2021,M10,23,47,Продажа,120
905,6/3/2021,M10,35,180,Поступление,55
906,6/3/2021,M10,35,34,Продажа,55
907,6/3/2021,M10,37,170,Поступление,50
908,6/3/2021,M10,37,120,Продажа,50
909,6/3/2021,M10,38,180,Поступление,70
910,6/3/2021,M10,38,114,Продажа,70
911,6/3/2021,M10,39,180,Поступление,95
912,6/3/2021,M10,39,135,Продажа,95
913,6/3/2021,M10,40,170,Поступление,15
914,6/3/2021,M10,40,20,Продажа,15
915,6/3/2021,M10,41,180,Поступление,35
916,6/3/2021,M10,41,42,Продажа,35
917,6/3/2021,M10,42,180,Поступление,90
918,6/3/2021,M10,42,26,Продажа,90
919,6/3/2021,M10,43,180,Поступление,40
920,6/3/2021,M10,43,28,Продажа,40
921,6/3/2021,M11,17,180,Поступление,95
922,6/3/2021,M11,17,71,Продажа,95
923,6/3/2021,M11,19,170,Поступление,90
924,6/3/2021,M11,19,42,Продажа,90
925,6/3/2021,M11,20,180,Поступление,80
926,6/3/2021,M11,20,52,Продажа,80
927,6/3/2021,M11,21,180,Поступление,105
928,6/3/2021,M11,21,64,Продажа,105
929,6/3/2021,M11,22,170,Поступление,115
930,6/3/2021,M11,22,57,Продажа,115
931,6/3/2021,M11,23,180,Поступление,120
932,6/3/2021,M11,23,14,Продажа,120
933,6/3/2021,M11,35,180,Поступление,55
934,6/3/2021,M11,35,55,Продажа,55
935,6/3/2021,M11,37,180,Поступление,50
936,6/3/2021,M11,37,138,Продажа,50
937,6/3/2021,M11,38,180,Поступление,70
938,6/3/2021,M11,38,115,Продажа,70
939,6/3/2021,M11,39,170,Поступление,95
940,6/3/2021,M11,39,107,Продажа,95
941,6/3/2021,M11,40,180,Поступление,15
942,6/3/2021,M11,40,45,Продажа,15
943,6/3/2021,M11,41,180,Поступление,35
944,6/3/2021,M11,41,12,Продажа,35
945,6/3/2021,M11,42,170,Поступление,90
946,6/3/2021,M11,42,18,Продажа,90
947,6/3/2021,M11,43,180,Поступление,40
948,6/3/2021,M11,43,21,Продажа,40
949,6/3/2021,M12,17,180,Поступление,95
950,6/3/2021,M12,17,88,Продажа,95
951,6/3/2021,M12,19,180,Поступление,90
952,6/3/2021,M12,19,57,Продажа,90
953,6/3/2021,M12,20,180,Поступление,80
954,6/3/2021,M12,20,58,Продажа,80
955,6/3/2021,M12,21,170,Поступление,105
956,6/3/2021,M12,21,95,Продажа,105
957,6/3/2021,M12,22,180,Поступление,115
958,6/3/2021,M12,22,82,Продажа,115
959,6/3/2021,M12,23,180,Поступление,120
960,6/3/2021,M12,23,30,Продажа,120
961,6/3/2021,M12,35,170,Поступление,55
962,6/3/2021,M12,35,52,Продажа,55
963,6/3/2021,M12,37,180,Поступление,50
964,6/3/2021,M12,37,127,Продажа,50
965,6/3/2021,M12,38,180,Поступление,70
966,6/3/2021,M12,38,115,Продажа,70
967,6/3/2021,M12,39,180,Поступление,95
968,6/3/2021,M12,39,149,Продажа,95
969,6/3/2021,M12,40,180,Поступление,15
970,6/3/2021,M12,40,37,Продажа,15
971,6/3/2021,M12,41,170,Поступление,35
972,6/3/2021,M12,41,30,Продажа,35
973,6/3/2021,M12,42,180,Поступление,90
974,6/3/2021,M12,42,20,Продажа,90
975,6/3/2021,M12,43,180,Поступление,40
976,6/3/2021,M12,43,22,Продажа,40
977,6/3/2021,M13,17,170,Поступление,95
978,6/3/2021,M13,17,85,Продажа,95
979,6/3/2021,M13,19,180,Поступление,90
980,6/3/2021,M13,19,50,Продажа,90
981,6/3/2021,M13,20,180,Поступление,80
982,6/3/2021,M13,20,55,Продажа,80
983,6/3/2021,M13,21,180,Поступление,105
984,6/3/2021,M13,21,60,Продажа,105
985,6/3/2021,M13,22,180,Поступление,115
986,6/3/2021,M13,22,75,Продажа,115
987,6/3/2021,M13,23,170,Поступление,120
988,6/3/2021,M13,23,35,Продажа,120
989,6/3/2021,M13,35,180,Поступление,55
990,6/3/2021,M13,35,56,Продажа,55
991,6/3/2021,M13,37,180,Поступление,50
992,6/3/2021,M13,37,120,Продажа,50
993,6/3/2021,M13,38,170,Поступление,70
994,6/3/2021,M13,38,110,Продажа,70
995,6/3/2021,M13,39,180,Поступление,95
996,6/3/2021,M13,39,155,Продажа,95
997,6/3/2021,M13,40,180,Поступление,15
998,6/3/2021,M13,40,30,Продажа,15
999,6/3/2021,M13,41,180,Поступление,35
1000,6/3/2021,M13,41,20,Продажа,35
1001,6/3/2021,M13,42,180,Поступление,90
1002,6/3/2021,M13,42,21,Продажа,90
1003,6/3/2021,M13,43,170,Поступление,40
1004,6/3/2021,M13,43,18,Продажа,40
1005,6/3/2021,M14,17,180,Поступление,95
1006,6/3/2021,M14,17,82,Продажа,95
1007,6/3/2021,M14,19,180,Поступление,90
1008,6/3/2021,M14,19,54,Продажа,90
1009,6/3/2021,M14,20,170,Поступление,80
1010,6/3/2021,M14,20,57,Продажа,80
1011,6/3/2021,M14,21,180,Поступление,105
1012,6/3/2021,M14,21,67,Продажа,105
1013,6/3/2021,M14,22,180,Поступление,115
1014,6/3/2021,M14,22,51,Продажа,115
1015,6/3/2021,M14,23,180,Поступление,120
1016,6/3/2021,M14,23,12,Продажа,120
1017,6/3/2021,M14,35,180,Поступление,55
1018,6/3/2021,M14,35,58,Продажа,55
1019,6/3/2021,M14,37,170,Поступление,50
1020,6/3/2021,M14,37,135,Продажа,50
1021,6/3/2021,M14,38,180,Поступление,70
1022,6/3/2021,M14,38,104,Продажа,70
1023,6/3/2021,M14,39,180,Поступление,95
1024,6/3/2021,M14,39,160,Продажа,95
1025,6/3/2021,M14,40,170,Поступление,15
1026,6/3/2021,M14,40,48,Продажа,15
1027,6/3/2021,M14,41,180,Поступление,35
1028,6/3/2021,M14,41,19,Продажа,35
1029,6/3/2021,M14,42,180,Поступление,90
1030,6/3/2021,M14,42,20,Продажа,90
1031,6/3/2021,M14,43,180,Поступление,40
1032,6/3/2021,M14,43,10,Продажа,40
1033,6/3/2021,M15,17,180,Поступление,95
1034,6/3/2021,M15,17,94,Продажа,95
1035,6/3/2021,M15,19,170,Поступление,90
1036,6/3/2021,M15,19,58,Продажа,90
1037,6/3/2021,M15,20,180,Поступление,80
1038,6/3/2021,M15,20,55,Продажа,80
1039,6/3/2021,M15,21,180,Поступление,105
1040,6/3/2021,M15,21,89,Продажа,105
1041,6/3/2021,M15,22,170,Поступление,115
1042,6/3/2021,M15,22,93,Продажа,115
1043,6/3/2021,M15,23,180,Поступление,120
1044,6/3/2021,M15,23,45,Продажа,120
1045,6/3/2021,M15,35,180,Поступление,55
1046,6/3/2021,M15,35,51,Продажа,55
1047,6/3/2021,M15,37,180,Поступление,50
1048,6/3/2021,M15,37,124,Продажа,50
1049,6/3/2021,M15,38,180,Поступление,70
1050,6/3/2021,M15,38,115,Продажа,70
1051,6/3/2021,M15,39,170,Поступление,95
1052,6/3/2021,M15,39,147,Продажа,95
1053,6/3/2021,M15,40,180,Поступление,15
1054,6/3/2021,M15,40,42,Продажа,15
1055,6/3/2021,M15,41,180,Поступление,35
1056,6/3/2021,M15,41,48,Продажа,35
1057,6/3/2021,M15,42,170,Поступление,90
1058,6/3/2021,M15,42,24,Продажа,90
1059,6/3/2021,M15,43,180,Поступление,40
1060,6/3/2021,M15,43,12,Продажа,40
1061,6/3/2021,M16,17,180,Поступление,95
1062,6/3/2021,M16,17,80,Продажа,95
1063,6/3/2021,M16,19,180,Поступление,90
1064,6/3/2021,M16,19,50,Продажа,90
1065,6/3/2021,M16,20,180,Поступление,80
1066,6/3/2021,M16,20,45,Продажа,80
1067,6/3/2021,M16,21,170,Поступление,105
1068,6/3/2021,M16,21,90,Продажа,105
1069,6/3/2021,M16,22,180,Поступление,115
1070,6/3/2021,M16,22,87,Продажа,115
1071,6/3/2021,M16,23,180,Поступление,120
1072,6/3/2021,M16,23,40,Продажа,120
1073,6/3/2021,M16,35,170,Поступление,55
1074,6/3/2021,M16,35,58,Продажа,55
1075,6/3/2021,M16,37,180,Поступление,50
1076,6/3/2021,M16,37,123,Продажа,50
1077,6/3/2021,M16,38,180,Поступление,70
1078,6/3/2021,M16,38,105,Продажа,70
1079,6/3/2021,M16,39,180,Поступление,95
1080,6/3/2021,M16,39,150,Продажа,95
1081,6/3/2021,M16,40,180,Поступление,15
1082,6/3/2021,M16,40,30,Продажа,15
1083,6/3/2021,M16,41,170,Поступление,35
1084,6/3/2021,M16,41,15,Продажа,35
1085,6/3/2021,M16,42,180,Поступление,90
1086,6/3/2021,M16,42,10,Продажа,90
1087,6/3/2021,M16,43,180,Поступление,40
1088,6/3/2021,M16,43,23,Продажа,40
1089,6/3/2021,M2,17,170,Поступление,95
1090,6/3/2021,M2,17,85,Продажа,95
1091,6/3/2021,M2,19,180,Поступление,90
1092,6/3/2021,M2,19,49,Продажа,90
1093,6/3/2021,M2,20,180,Поступление,80
1094,6/3/2021,M2,20,52,Продажа,80
1095,6/3/2021,M2,21,180,Поступление,105
1096,6/3/2021,M2,21,84,Продажа,105
1097,6/3/2021,M2,22,180,Поступление,115
1098,6/3/2021,M2,22,82,Продажа,115
1099,6/3/2021,M2,23,170,Поступление,120
1100,6/3/2021,M2,23,40,Продажа,120
1101,6/3/2021,M2,35,180,Поступление,55
1102,6/3/2021,M2,35,53,Продажа,55
1103,6/3/2021,M2,37,180,Поступление,50
1104,6/3/2021,M2,37,119,Продажа,50
1105,6/3/2021,M2,38,170,Поступление,70
1106,6/3/2021,M2,38,107,Продажа,70
1107,6/3/2021,M2,39,180,Поступление,95
1108,6/3/2021,M2,39,144,Продажа,95
1109,6/3/2021,M2,40,180,Поступление,15
1110,6/3/2021,M2,40,38,Продажа,15
1111,6/3/2021,M2,41,180,Поступление,35
1112,6/3/2021,M2,41,25,Продажа,35
1113,6/3/2021,M2,42,180,Поступление,90
1114,6/3/2021,M2,42,21,Продажа,90
1115,6/3/2021,M2,43,170,Поступление,40
1116,6/3/2021,M2,43,17,Продажа,40
1117,6/3/2021,M3,17,180,Поступление,95
1118,6/3/2021,M3,17,85,Продажа,95
1119,6/3/2021,M3,19,180,Поступление,90
1120,6/3/2021,M3,19,55,Продажа,90
1121,6/3/2021,M3,20,170,Поступление,80
1122,6/3/2021,M3,20,57,Продажа,80
1123,6/3/2021,M3,21,180,Поступление,105
1124,6/3/2021,M3,21,78,Продажа,105
1125,6/3/2021,M3,22,180,Поступление,115
1126,6/3/2021,M3,22,71,Продажа,115
1127,6/3/2021,M3,23,180,Поступление,120
1128,6/3/2021,M3,23,15,Продажа,120
1129,6/3/2021,M3,35,180,Поступление,55
1130,6/3/2021,M3,35,54,Продажа,55
1131,6/3/2021,M3,37,170,Поступление,50
1132,6/3/2021,M3,37,135,Продажа,50
1133,6/3/2021,M3,38,180,Поступление,70
1134,6/3/2021,M3,38,86,Продажа,70
1135,6/3/2021,M3,39,180,Поступление,95
1136,6/3/2021,M3,39,148,Продажа,95
1137,6/3/2021,M3,40,170,Поступление,15
1138,6/3/2021,M3,40,47,Продажа,15
1139,6/3/2021,M3,41,180,Поступление,35
1140,6/3/2021,M3,41,18,Продажа,35
1141,6/3/2021,M3,42,180,Поступление,90
1142,6/3/2021,M3,42,26,Продажа,90
1143,6/3/2021,M3,43,180,Поступление,40
1144,6/3/2021,M3,43,18,Продажа,40
1145,6/3/2021,M4,17,180,Поступление,95
1146,6/3/2021,M4,17,77,Продажа,95
1147,6/3/2021,M4,19,170,Поступление,90
1148,6/3/2021,M4,19,54,Продажа,90
1149,6/3/2021,M4,20,180,Поступление,80
1150,6/3/2021,M4,20,57,Продажа,80
1151,6/3/2021,M4,21,180,Поступление,105
1152,6/3/2021,M4,21,82,Продажа,105
1153,6/3/2021,M4,22,170,Поступление,115
1154,6/3/2021,M4,22,75,Продажа,115
1155,6/3/2021,M4,23,180,Поступление,120
1156,6/3/2021,M4,23,30,Продажа,120
1157,6/3/2021,M4,35,180,Поступление,55
1158,6/3/2021,M4,35,59,Продажа,55
1159,6/3/2021,M4,37,180,Поступление,50
1160,6/3/2021,M4,37,125,Продажа,50
1161,6/3/2021,M4,38,180,Поступление,70
1162,6/3/2021,M4,38,110,Продажа,70
1163,6/3/2021,M4,39,170,Поступление,95
1164,6/3/2021,M4,39,148,Продажа,95
1165,6/3/2021,M4,40,180,Поступление,15
1166,6/3/2021,M4,40,47,Продажа,15
1167,6/3/2021,M4,41,180,Поступление,35
1168,6/3/2021,M4,41,12,Продажа,35
1169,6/3/2021,M4,42,170,Поступление,90
1170,6/3/2021,M4,42,19,Продажа,90
1171,6/3/2021,M4,43,180,Поступление,40
1172,6/3/2021,M4,43,14,Продажа,40
1173,6/3/2021,M5,17,180,Поступление,95
1174,6/3/2021,M5,17,98,Продажа,95
1175,6/3/2021,M5,19,180,Поступление,90
1176,6/3/2021,M5,19,54,Продажа,90
1177,6/3/2021,M5,20,180,Поступление,80
1178,6/3/2021,M5,20,48,Продажа,80
1179,6/3/2021,M5,21,170,Поступление,105
1180,6/3/2021,M5,21,95,Продажа,105
1181,6/3/2021,M5,22,180,Поступление,115
1182,6/3/2021,M5,22,99,Продажа,115
1183,6/3/2021,M5,23,180,Поступление,120
1184,6/3/2021,M5,23,42,Продажа,120
1185,6/3/2021,M5,35,170,Поступление,55
1186,6/3/2021,M5,35,54,Продажа,55
1187,6/3/2021,M5,37,180,Поступление,50
1188,6/3/2021,M5,37,127,Продажа,50
1189,6/3/2021,M5,38,180,Поступление,70
1190,6/3/2021,M5,38,116,Продажа,70
1191,6/3/2021,M5,39,180,Поступление,95
1192,6/3/2021,M5,39,154,Продажа,95
1193,6/3/2021,M5,40,180,Поступление,15
1194,6/3/2021,M5,40,26,Продажа,15
1195,6/3/2021,M5,41,170,Поступление,35
1196,6/3/2021,M5,41,44,Продажа,35
1197,6/3/2021,M5,42,180,Поступление,90
1198,6/3/2021,M5,42,25,Продажа,90
1199,6/3/2021,M5,43,180,Поступление,40
1200,6/3/2021,M5,43,19,Продажа,40
1201,6/3/2021,M6,17,170,Поступление,95
